<?xml version="1.0" encoding="UTF-8" ?>
<?xml-stylesheet type="text/xsl" href="XML/outlineview.xsl" ?>
<!--Modeldump. note that the dump may not be complete.-->
<SimulationModel name="notimplemented" data="notimplemented" id="notimplemented">
	<SimulaConstant name="origin" prettyName="origin" type="Coordinate" unit="cm">
0	0	0
		<SimulaBase name="RK4" prettyName="RK4" unit="noUnit">

			<SimulaPoint function="useDerivative" integrationFunction="RungeKutta4" name="RGRModel" prettyName="RGRModel" unit="cm">
0	0	1	1	0	0.5	0.5	
0.2	0	1.10517	1.10517	0	0.552625	0.552625	
0.4	0	1.2214	1.2214	0	0.610745	0.610745	
0.6	0	1.34986	1.34986	0	0.674978	0.674978	
0.8	0	1.49183	1.49183	0	0.745967	0.745967	
1	0	1.64873	1.64873	0	0.824422	0.824422	
1.2	0	1.82213	1.82213	0	0.911129	0.911129	
1.4	0	2.01377	2.01377	0	1.00695	1.00695	
1.6	0	2.22556	2.22556	0	1.11286	1.11286	
1.8	0	2.45962	2.45962	0	1.2299	1.2299	
2	0	2.71831	2.71831	0	1.35925	1.35925	
2.2	0	3.0042	3.0042	0	1.50221	1.50221	
2.4	0	3.32016	3.32016	0	1.6602	1.6602	
2.6	0	3.66934	3.66934	0	1.8348	1.8348	
2.8	0	4.05526	4.05526	0	2.02777	2.02777	
3	0	4.48176	4.48176	0	2.24104	2.24104	
3.2	0	4.95311	4.95311	0	2.47673	2.47673	
3.4	0	5.47404	5.47404	0	2.73721	2.73721	
3.6	0	6.04976	6.04976	0	3.02509	3.02509	
3.8	0	6.68603	6.68603	0	3.34325	3.34325	
4	0	7.38921	7.38921	0	3.69487	3.69487	
4.1	0	7.76807	7.76807	0	3.88407	3.88407	
4.2	0	8.16635	8.16635	0	4.08321	4.08321	
4.3	0	8.58504	8.58504	0	4.29256	4.29256	
4.4	0	9.02521	9.02521	0	4.51265	4.51265	
4.5	0	9.48794	9.48794	0	4.74402	4.74402	
4.6	0	9.9744	9.9744	0	4.98725	4.98725	
4.7	0	10.4858	10.4858	0	5.24295	5.24295	
4.8	0	11.0234	11.0234	0	5.51176	5.51176	
4.9	0	11.5886	11.5886	0	5.79436	5.79436	
5	0	12.1828	12.1828	0	6.09144	6.09144	
5.1	0	12.8074	12.8074	0	6.40376	6.40376	
5.2	0	13.464	13.464	0	6.73208	6.73208	
5.3	0	14.1544	14.1544	0	7.07725	7.07725	
5.4	0	14.8801	14.8801	0	7.4401	7.4401	
5.5	0	15.643	15.643	0	7.82157	7.82157	
5.6	0	16.445	16.445	0	8.22259	8.22259	
5.7	0	17.2882	17.2882	0	8.64417	8.64417	
5.8	0	18.1746	18.1746	0	9.08737	9.08737	
5.9	0	19.1064	19.1064	0	9.55329	9.55329	
6	0	20.086	20.086	0	10.0431	10.0431	
6.1	0	21.1158	21.1158	0	10.558	10.558	
6.2	0	22.1985	22.1985	0	11.0993	11.0993	
6.3	0	23.3366	23.3366	0	11.6684	11.6684	
6.4	0	24.5331	24.5331	0	12.2667	12.2667	
6.5	0	25.7909	25.7909	0	12.8956	12.8956	
6.6	0	27.1133	27.1133	0	13.5568	13.5568	
6.7	0	28.5034	28.5034	0	14.2518	14.2518	
6.8	0	29.9648	29.9648	0	14.9825	14.9825	
6.9	0	31.5011	31.5011	0	15.7507	15.7507	
7	0	33.1162	33.1162	0	16.5583	16.5583	
7.1	0	34.8141	34.8141	0	17.4072	17.4072	
